City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Alofi,NU,2021-04-11 21:33:48,-19.0595,-169.9187,77.0,88,38,5.75
1,Carnarvon,AU,2021-04-11 21:33:49,-24.8667,113.6333,78.8,89,40,13.8
2,Georgetown,MY,2021-04-11 21:29:49,5.4112,100.3354,81.0,94,40,3.44
3,Wasilla,US,2021-04-11 21:33:49,61.5814,-149.4394,28.99,40,90,8.05
4,Punta Arenas,CL,2021-04-11 21:32:26,-53.15,-70.9167,57.2,38,0,10.36
5,Necochea,AR,2021-04-11 21:33:50,-38.5473,-58.7368,64.99,75,0,7.0
6,Dekar,BW,2021-04-11 21:33:50,-21.5333,21.9333,67.06,34,0,5.39
7,Longyearbyen,SJ,2021-04-11 21:33:50,78.2186,15.6401,19.4,63,40,13.8
8,Yellowknife,CA,2021-04-11 21:30:11,62.456,-114.3525,10.0,66,90,5.75
9,Qaanaaq,GL,2021-04-11 21:33:50,77.484,-69.3632,23.13,93,100,11.88
10,Bluff,NZ,2021-04-11 21:33:51,-46.6,168.3333,51.01,98,31,3.0
11,Albany,US,2021-04-11 21:31:26,42.6001,-73.9662,64.0,68,100,10.65
12,Busselton,AU,2021-04-11 21:33:51,-33.65,115.3333,61.0,99,100,1.01
13,Hermanus,ZA,2021-04-11 21:33:51,-34.4187,19.2345,66.0,79,100,5.01
14,Rikitea,PF,2021-04-11 21:33:51,-23.1203,-134.9692,78.3,74,7,8.19
15,Shubarshi,KZ,2021-04-11 21:33:52,48.5872,57.1869,44.42,67,0,8.55
16,Payo,ID,2021-04-11 21:33:52,-3.7508,103.6372,71.51,99,98,2.62
17,Ilulissat,GL,2021-04-11 21:33:52,69.2167,-51.1,32.0,55,75,2.3
18,Kaeo,NZ,2021-04-11 21:33:53,-35.1,173.7833,66.99,97,85,2.13
19,Kavaratti,IN,2021-04-11 21:33:53,10.5669,72.642,82.74,69,3,4.83
20,Haines Junction,CA,2021-04-11 21:33:53,60.7522,-137.5108,19.4,23,90,2.3
21,Barrow,US,2021-04-11 21:33:53,71.2906,-156.7887,-13.0,77,1,5.75
22,Noshiro,JP,2021-04-11 21:33:54,40.2039,140.0242,45.52,59,3,5.12
23,Ribeira Grande,PT,2021-04-11 21:33:54,38.5167,-28.7,62.6,94,75,10.36
